Timestamp,Degree,Department,Which laptop brand do you use?,hours,What do you primarily use your laptop for? (Select all that apply),Which operating system do you prefer for your laptop?,Where do you usually purchase your laptops?,"How important are the following factors when considering a laptop purchase? (Scale: 1-5, 1 being not important, 5 being very important) [Performance]","How important are the following factors when considering a laptop purchase? (Scale: 1-5, 1 being not important, 5 being very important) [Battery Life]","How important are the following factors when considering a laptop purchase? (Scale: 1-5, 1 being not important, 5 being very important) [Portability]","How important are the following factors when considering a laptop purchase? (Scale: 1-5, 1 being not important, 5 being very important) [Price]","How important are the following factors when considering a laptop purchase? (Scale: 1-5, 1 being not important, 5 being very important) [Brand]","How important are the following factors when considering a laptop purchase? (Scale: 1-5, 1 being not important, 5 being very important) [Design/Aesthetics]"
4/19/2024 19:24:09,Undergraduate,CS,Apple,23,"Education/Study, Entertainment (Streaming, Gaming, etc.)",macOS,"Online (e.g., Amazon, manufacturer's website)",5,4,4,5,4,3
4/21/2024 13:06:24,Undergraduate,CS,Lenovo,23,"Education/Study, Entertainment (Streaming, Gaming, etc.)",Windows,"Online (e.g., Amazon, manufacturer's website)",5,5,4,4,3,1
4/20/2024 20:06:36,Undergraduate,CS,ASUS,25,"Education/Study, Entertainment (Streaming, Gaming, etc.)",Windows,"Online (e.g., Amazon, manufacturer's website)",5,5,3,3,3,3
4/21/2024 13:40:00,Undergraduate,CS,Acer,25,"Education/Study, Entertainment (Streaming, Gaming, etc.)",Windows,"Online (e.g., Amazon, manufacturer's website)",5,5,4,4,5,5
4/17/2024 18:21:08,Undergraduate,CS,ASUS,29,"Education/Study, Entertainment (Streaming, Gaming, etc.)",Linux,"Online (e.g., Amazon, manufacturer's website)",5,5,4,4,5,3
4/21/2024 15:20:01,Undergraduate,CS,Lenovo,37,"Education/Study, Creative Work (Graphic design, Video editing, etc.)",Windows,"Online (e.g., Amazon, manufacturer's website)",4,4,4,4,4,4
4/21/2024 7:23:46,Undergraduate,CS,Lenovo,38,"Education/Study, Entertainment (Streaming, Gaming, etc.)",Linux,"Online (e.g., Amazon, manufacturer's website)",4,4,3,4,3,1
4/18/2024 0:23:35,Undergraduate,CS,HP,40,"Education/Study, Entertainment (Streaming, Gaming, etc.)",Linux,"Online (e.g., Amazon, manufacturer's website)",5,5,3,4,3,5
4/17/2024 18:26:25,Postgraduate,CS,Lenovo,41,"Education/Study, Research",Windows,"Online (e.g., Amazon, manufacturer's website)",5,3,2,3,3,3
4/21/2024 13:37:38,PhD,CS,HP,43,"Work/Professional use, Education/Study",Linux,"Online (e.g., Amazon, manufacturer's website)",5,5,4,4,3,3
4/17/2024 19:09:53,Undergraduate,CS,Apple,45,"Education/Study, Entertainment (Streaming, Gaming, etc.)",macOS,"Online (e.g., Amazon, manufacturer's website)",5,3,2,2,5,2
4/20/2024 22:49:56,Undergraduate,CS,HP,47,"Work/Professional use, Education/Study, Entertainment (Streaming, Gaming, etc.), Creative Work (Graphic design, Video editing, etc.)",Windows,"Online (e.g., Amazon, manufacturer's website)",5,3,5,2,2,4
4/20/2024 22:44:48,Undergraduate,CS,Apple,49,"Education/Study, Entertainment (Streaming, Gaming, etc.), Social Media",macOS,"Online (e.g., Amazon, manufacturer's website)",5,4,3,1,3,5
4/21/2024 13:38:51,Undergraduate,CS,Dell,50,"Education/Study, Entertainment (Streaming, Gaming, etc.), Creative Work (Graphic design, Video editing, etc.)",Windows,"Online (e.g., Amazon, manufacturer's website)",3,3,3,2,3,3
4/17/2024 19:00:24,Undergraduate,CS,ASUS,50,Education/Study,Linux,"Online (e.g., Amazon, manufacturer's website)",2,3,4,1,5,4
4/17/2024 18:17:48,Undergraduate,CS,Dell,10,"Work/Professional use, Education/Study, Creative Work (Graphic design, Video editing, etc.)",Windows,"Retail Store (e.g., Best Buy, Walmart)",5,5,5,4,4,4
4/21/2024 13:25:42,Undergraduate,CS,HP,15,"Work/Professional use, Education/Study, Entertainment (Streaming, Gaming, etc.), Social Media",Windows,"Retail Store (e.g., Best Buy, Walmart)",5,5,5,5,5,4
4/21/2024 17:08:50,Undergraduate,CS,HP,19,"Education/Study, Entertainment (Streaming, Gaming, etc.)",Windows,"Retail Store (e.g., Best Buy, Walmart)",4,3,4,3,4,4
4/21/2024 16:20:01,Undergraduate,CS,HP,22,"Work/Professional use, Education/Study, Entertainment (Streaming, Gaming, etc.)",Linux,"Retail Store (e.g., Best Buy, Walmart)",5,5,3,1,4,2
4/18/2024 9:10:19,Undergraduate,CS,HP,25,"Education/Study, Entertainment (Streaming, Gaming, etc.), Social Media",Windows,"Retail Store (e.g., Best Buy, Walmart)",5,5,5,5,5,5
4/17/2024 22:20:39,Undergraduate,CS,HP,25,"Work/Professional use, Education/Study, Entertainment (Streaming, Gaming, etc.)",Windows,"Retail Store (e.g., Best Buy, Walmart)",5,5,4,4,4,3
4/19/2024 12:31:09,Undergraduate,CS,Dell,30,"Education/Study, Entertainment (Streaming, Gaming, etc.), Social Media",Windows,"Retail Store (e.g., Best Buy, Walmart)",5,5,4,4,5,4
4/19/2024 12:20:22,Undergraduate,CS,Dell,32,"Entertainment (Streaming, Gaming, etc.)",Linux,"Retail Store (e.g., Best Buy, Walmart)",5,5,5,5,3,3
4/17/2024 18:20:00,Undergraduate,CS,ASUS,37,Work/Professional use,Linux,"Retail Store (e.g., Best Buy, Walmart)",3,3,1,2,3,1
4/17/2024 22:42:58,Undergraduate,CS,HP,40,"Education/Study, Entertainment (Streaming, Gaming, etc.)",Windows,"Retail Store (e.g., Best Buy, Walmart)",3,3,3,2,3,3
4/19/2024 13:17:16,Undergraduate,CS,HP,40,"Work/Professional use, Education/Study, Entertainment (Streaming, Gaming, etc.)",Windows,"Retail Store (e.g., Best Buy, Walmart)",5,4,3,3,4,5
4/17/2024 22:21:29,Undergraduate,CS,Dell,44,"Education/Study, Entertainment (Streaming, Gaming, etc.), Social Media, Creative Work (Graphic design, Video editing, etc.)",Windows,"Retail Store (e.g., Best Buy, Walmart)",5,5,5,5,5,5
4/17/2024 20:03:56,Undergraduate,CS,Apple,46,"Education/Study, Entertainment (Streaming, Gaming, etc.), Social Media",macOS,"Retail Store (e.g., Best Buy, Walmart)",5,5,5,3,5,5
4/22/2024 9:14:17,Undergraduate,CS,Dell,47,Education/Study,Windows,"Retail Store (e.g., Best Buy, Walmart)",4,3,4,4,4,3
4/17/2024 18:39:24,Undergraduate,CS,Dell,48,"Work/Professional use, Education/Study, Entertainment (Streaming, Gaming, etc.), Creative Work (Graphic design, Video editing, etc.)",Windows,"Retail Store (e.g., Best Buy, Walmart)",5,5,4,4,5,5
4/17/2024 18:50:04,Undergraduate,CS,Lenovo,49,"Work/Professional use, Education/Study, Creative Work (Graphic design, Video editing, etc.)",Linux,"Retail Store (e.g., Best Buy, Walmart)",5,4,4,4,3,3
4/21/2024 12:57:37,Undergraduate,CS,Lenovo,10,"Education/Study, Entertainment (Streaming, Gaming, etc.), Social Media, Creative Work (Graphic design, Video editing, etc.)",Windows,Through a specific brand's store,5,4,3,3,5,5
4/21/2024 13:02:59,Undergraduate,CS,HP,10,"Education/Study, Entertainment (Streaming, Gaming, etc.)",Windows,Through a specific brand's store,5,5,4,5,3,3
4/17/2024 19:04:49,Undergraduate,CS,Lenovo,13,"Work/Professional use, Education/Study, Entertainment (Streaming, Gaming, etc.), Creative Work (Graphic design, Video editing, etc.)",Windows,Through a specific brand's store,3,3,1,2,2,3
4/17/2024 18:21:53,Undergraduate,CS,HP,17,"Entertainment (Streaming, Gaming, etc.)",Linux,Through a specific brand's store,5,3,3,3,5,4
4/17/2024 19:13:30,Undergraduate,CS,Lenovo,18,"Entertainment (Streaming, Gaming, etc.), Social Media, ANIME WATCHING, IPL WATCHING",FEDORA,Through a specific brand's store,5,4,4,5,5,1
4/18/2024 8:24:12,Undergraduate,CS,HP,18,"Education/Study, Entertainment (Streaming, Gaming, etc.)",Windows,Through a specific brand's store,5,5,4,4,5,3
4/18/2024 11:00:36,Undergraduate,CS,Lenovo,22,"Work/Professional use, Education/Study, Creative Work (Graphic design, Video editing, etc.)",Linux,Through a specific brand's store,4,5,4,4,3,3
4/17/2024 22:59:09,Undergraduate,CS,HP,25,"Education/Study, Entertainment (Streaming, Gaming, etc.)",Windows,Through a specific brand's store,5,4,4,4,4,3
4/18/2024 16:11:00,Undergraduate,CS,HP,25,Education/Study,Windows,Through a specific brand's store,4,4,4,3,4,4
4/19/2024 15:33:46,Undergraduate,CS,HP,25,"Education/Study, Entertainment (Streaming, Gaming, etc.)",Windows,Through a specific brand's store,3,2,4,3,4,4
4/17/2024 18:23:18,Undergraduate,CS,Acer,37,"Education/Study, Entertainment (Streaming, Gaming, etc.), Creative Work (Graphic design, Video editing, etc.)",Windows,Through a specific brand's store,5,5,4,4,4,1
4/20/2024 22:40:21,Undergraduate,CS,Lenovo,39,"Education/Study, Social Media",Windows,Through a specific brand's store,5,4,3,1,3,2
